,Year,ocean heat mean,ocean level mean,ocean temp mean,Carbon dioxide,Methane,Nitrous oxide,CFC-12,CFC-11,15 other gases
0,1979,0.03530023056672454,0.0,0.15517241379310345,0.0,0.0,0.0,0.0,0.0,0.0
1,1980,0.09945442144488857,0.05737508743804428,0.17241379310344826,0.029551954242135494,0.0636363636363632,0.0,0.06097560975609762,0.07407407407407413,0.03061224489795921
2,1981,0.10986263110140673,0.17595026802459088,0.10344827586206895,0.04766444232602482,0.1272727272727269,0.030612244897959204,0.12195121951219508,0.148148148148148,0.05102040816326528
3,1982,0.04281817295512998,0.12048768356321936,0.10344827586206895,0.05910390848427078,0.1818181818181815,0.07142857142857148,0.1829268292682927,0.22222222222222213,0.07142857142857142
4,1983,0.0,0.20081280591171147,0.24137931034482757,0.08388941849380369,0.2090909090909088,0.09183673469387761,0.2560975609756099,0.2962962962962963,0.10204081632653063
5,1984,0.04455558080731008,0.19220654284053404,0.0689655172413793,0.10772163965681598,0.2363636363636361,0.12244897959183682,0.3170731707317073,0.3703703703703704,0.13265306122448978
6,1985,0.09664534145958804,0.09371264269942603,0.0,0.1286939942802669,0.2818181818181816,0.14285714285714282,0.37804878048780494,0.48148148148148134,0.16326530612244897
7,1986,0.09565485660927978,0.09945015146751925,0.0689655172413793,0.14966634890371783,0.3272727272727271,0.173469387755102,0.4512195121951221,0.5925925925925926,0.1836734693877551
8,1987,0.08035917252746996,0.10518766031657509,0.31034482758620685,0.17540514775977134,0.3727272727272726,0.16326530612244897,0.5243902439024393,0.6666666666666666,0.22448979591836732
9,1988,0.14073003602658765,0.15013147873009666,0.24137931034482757,0.21258341277407058,0.409090909090909,0.18367346938775508,0.6219512195121951,0.7777777777777776,0.2653061224489796
10,1989,0.11911798134199228,0.1931627942479081,0.17241379310344826,0.2364156339370829,0.4454545454545454,0.22448979591836737,0.6951219512195123,0.8518518518518517,0.3061224489795918
11,1990,0.11387328287232712,0.21515657775098188,0.3448275862068965,0.25357483317445184,0.4818181818181818,0.2551020408163266,0.7560975609756099,0.9259259259259258,0.3469387755102041
12,1991,0.22928912411808516,0.23906286414976596,0.2931034482758621,0.2716873212583414,0.5181818181818182,0.2755102040816327,0.804878048780488,0.9629629629629629,0.38775510204081637
13,1992,0.1975124216254081,0.24575662440619567,0.15517241379310345,0.28217349857006674,0.5545454545454546,0.2959183673469388,0.8536585365853661,1.0,0.4183673469387754
14,1993,0.20485175199162683,0.22876474298920432,0.15517241379310345,0.2926596758817923,0.5545454545454546,0.3061224489795919,0.8780487804878051,1.0,0.43877551020408156
15,1994,0.22909427463933602,0.27406416754234714,0.1896551724137931,0.31363203050524324,0.5818181818181813,0.31632653061224497,0.8902439024390246,1.0,0.4591836734693877
16,1995,0.19320949563636397,0.30324776664402914,0.27586206896551724,0.33937082936129653,0.5999999999999996,0.32653061224489804,0.9268292682926832,1.0,0.4693877551020408
17,1996,0.3030396518246459,0.3415771804986337,0.1896551724137931,0.3651096282173498,0.6090909090909087,0.35714285714285726,0.9512195121951222,0.9629629629629629,0.47959183673469385
18,1997,0.27491637705851574,0.39516876603514317,0.4482758620689654,0.38036224976167776,0.6181818181818178,0.3877551020408162,0.9634146341463418,0.9629629629629629,0.4897959183673469
19,1998,0.3144221088749099,0.32360463363806385,0.5344827586206897,0.41658722592945663,0.6545454545454542,0.4081632653061223,0.975609756097561,0.9629629629629629,0.5
20,1999,0.391095378762708,0.3888309439460527,0.1896551724137931,0.4461391801715921,0.6818181818181815,0.4489795918367346,0.9878048780487805,0.9259259259259258,0.5204081632653061
21,2000,0.34491605229915484,0.40292934426514093,0.22413793103448273,0.46329837940896085,0.6818181818181815,0.4795918367346938,0.9878048780487805,0.9259259259259258,0.5306122448979592
22,2001,0.35115123561912825,0.45435093629306417,0.4482758620689655,0.4842707340324118,0.6727272727272724,0.49999999999999994,1.0,0.8888888888888888,0.5510204081632654
23,2002,0.4717305880517394,0.48018742298476524,0.5,0.5119161105815062,0.6818181818181815,0.520408163265306,1.0,0.8888888888888888,0.5714285714285714
24,2003,0.5921638033752886,0.5554157938538614,0.5517241379310345,0.5462345090562442,0.6999999999999997,0.5408163265306122,1.0,0.8518518518518517,0.5918367346938775
25,2004,0.5844347741002838,0.5558895674724483,0.5172413793103449,0.5719733079122974,0.6999999999999997,0.5612244897959183,1.0,0.8518518518518517,0.6020408163265305
26,2005,0.5641541908538078,0.5627473537736333,0.5172413793103449,0.5986653956148713,0.6909090909090906,0.5918367346938775,0.9878048780487805,0.8148148148148147,0.6224489795918366
27,2006,0.6341538661431594,0.600377672458105,0.5172413793103449,0.6272640610104863,0.6909090909090906,0.6224489795918368,0.9878048780487805,0.8148148148148147,0.6530612244897959
28,2007,0.5743188386618894,0.6137613744295528,0.396551724137931,0.6510962821734986,0.7090909090909088,0.6428571428571429,0.975609756097561,0.7777777777777776,0.6836734693877551
29,2008,0.6204332152991929,0.6855118099598688,0.3620689655172414,0.6787416587225931,0.727272727272727,0.6734693877551021,0.9634146341463418,0.7777777777777776,0.7040816326530612
30,2009,0.6582340142252442,0.7359023270693614,0.5862068965517241,0.6987607244995233,0.7545454545454543,0.6938775510204079,0.9634146341463418,0.7407407407407406,0.7346938775510203
31,2010,0.6507323093421135,0.7946275386537888,0.603448275862069,0.7283126787416586,0.7727272727272725,0.7244897959183672,0.9390243902439027,0.7407407407407406,0.7653061224489796
32,2011,0.6838080083597851,0.802221579176046,0.41379310344827586,0.7530981887511915,0.7818181818181816,0.7551020408163264,0.9390243902439027,0.7037037037037035,0.7959183673469388
33,2012,0.6931283084266203,0.8893302005706023,0.5344827586206897,0.7797902764537654,0.7999999999999998,0.7857142857142856,0.9268292682926832,0.7037037037037035,0.826530612244898
34,2013,0.766505374632245,0.8346394238519399,0.5689655172413792,0.8150619637750237,0.818181818181818,0.8061224489795917,0.9146341463414637,0.6666666666666666,0.8469387755102041
35,2014,0.7812327477343698,0.7814268154092975,0.7241379310344828,0.8398474737845566,0.8454545454545453,0.846938775510204,0.9024390243902441,0.6666666666666666,0.8775510204081634
36,2015,0.8682330399958741,0.8654653809403408,0.9310344827586207,0.8684461391801714,0.8909090909090908,0.8775510204081631,0.8902439024390246,0.6666666666666666,0.8979591836734693
37,2016,0.8242944825379362,0.8923779493692225,1.0,0.9132507149666349,0.9181818181818181,0.9081632653061223,0.8780487804878051,0.6296296296296297,0.9285714285714285
38,2017,0.9136816809141178,0.904874230084951,0.896551724137931,0.9399428026692086,0.9363636363636363,0.9285714285714285,0.8658536585365856,0.6296296296296297,0.9489795918367346
39,2018,0.9425681161386822,0.9373031075172977,0.810344827586207,0.9694947569113441,0.9636363636363636,0.9693877551020408,0.8536585365853661,0.6296296296296297,0.9795918367346939
40,2019,1.0,1.0,0.9482758620689655,1.0,1.0,1.0,0.8414634146341465,0.6296296296296297,1.0
